customer_id,name,email,signup_date,source,region,plan_selected,marketing_opt_in,age,gender,age_group
CUST00000,Joshua Bryant,[email],2024-02-02,Instagram,North,Basic,No,34,Female,25-35
CUST00001,Nicole Stewart,nicole1@example.com,2024-01-02,LinkedIn,West,Basic,Yes,29,Male,25-35
CUST00002,Rachel Allen,rachel2@example.com,2024-01-03,Google,North,Premium,Yes,34,Non-Binary,25-35
CUST00003,Zachary Sanchez,[email],2024-01-04,YouTube,North,Pro,No,40,Male,36-46
CUST00004,Unknown,[email],2024-01-05,LinkedIn,West,Premium,No,25,Other,<25
CUST00005,John Gonzales,[email],2024-01-06,Facebook,South,Premium,No,34,Other,25-35
CUST00006,Crystal Mason,[email],2024-01-07,YouTube,North,Premium,Yes,40,Male,36-46
CUST00007,Michael Bailey,[email],2024-01-08,YouTube,Central,Pro,Yes,60,Other,47-60
CUST00008,Bianca Morris,bianca8@example.com,2024-01-09,Referral,West,Pro,Yes,25,Male,<25
CUST00009,Cindy Anderson,[email],2024-01-10,Google,East,Premium,No,29,Female,25-35
CUST00010,Kendra Gill,[email],2024-01-11,Google,Central,Pro,No,29,Male,25-35
CUST00011,Lisa Miller,[email],2024-01-12,Facebook,Central,Premium,Yes,40,Female,36-46
CUST00012,Sarah Fletcher,sarah12@example.com,2024-01-13,Facebook,North,Premium,No,29,Other,25-35
CUST00013,Michael Cole,[email],2024-01-14,YouTube,South,Basic,No,34,Female,25-35
CUST00014,Christopher Stevens,christopher14@example.com,2024-01-15,Instagram,South,Premium,No,47,Female,47-60
CUST00015,Anthony Anderson,anthony15@example.com,2024-01-16,Referral,West,Premium,Yes,47,Female,47-60
CUST00016,Gary Walters,[email],2024-01-17,Referral,North,Premium,No,34,Other,25-35
CUST00017,Patty Paul,[email],2024-01-18,YouTube,East,Pro,No,53,Non-Binary,47-60
CUST00018,Tara Harmon,[email],2024-01-19,LinkedIn,Central,Basic,Yes,34,Female,25-35
CUST00019,Yvonne Parker,[email],2024-01-20,Instagram,Central,Pro,Yes,34,Male,25-35
CUST00020,Linda Johnson,[email],2024-01-21,YouTube,South,Basic,No,21,Other,<25
CUST00021,Suzanne Jones,[email],2024-01-22,Instagram,Central,Basic,No,34,Female,25-35
CUST00022,Erik Key,[email],2024-01-23,Instagram,North,Premium,Yes,25,Non-Binary,<25
CUST00023,Dawn Cook,dawn23@example.com,2024-01-24,Instagram,Central,Basic,Yes,34,Other,25-35
CUST00024,Mitchell Kerr,[email],2024-01-25,YouTube,North,Pro,No,21,Female,<25
CUST00025,Latoya Marks,[email],2024-01-26,Referral,South,Premium,No,40,Non-Binary,36-46
CUST00026,Karen Holder,karen26@example.com,2024-01-27,Referral,Central,Basic,No,25,Male,<25
CUST00027,Adam Hampton,[email],2024-01-28,Instagram,North,Premium,No,25,Female,<25
CUST00028,Gabrielle Herrera,[email],2024-01-29,LinkedIn,South,Basic,Yes,21,Female,<25
CUST00029,Julia Morales,[email],2024-01-30,Google,West,Pro,No,21,Female,<25
CUST00030,Unknown,[email],2024-01-31,YouTube,West,Premium,No,40,Other,36-46
CUST00031,Keith Davis,[email],2024-02-01,Google,West,Premium,Yes,40,Female,36-46
CUST00032,Paul Morse,paul32@example.com,2024-02-02,LinkedIn,West,Premium,No,29,Male,25-35
CUST00033,Jodi Curry,jodi33mailhub.org,2024-02-03,YouTube,East,Basic,Yes,34,Male,25-35
CUST00034,Anne Moreno,anne34@example.com,2024-02-04,Instagram,South,Pro,No,40,Male,36-46
CUST00035,Antonio Martinez,[email],2024-02-05,Referral,South,Basic,No,21,Male,<25
CUST00036,Unknown,[email],2024-02-06,Google,North,Premium,Yes,29,Non-Binary,25-35
CUST00037,Thomas Ruiz,[email],2024-02-07,Facebook,North,Premium,Yes,34,Female,25-35
CUST00038,Ashley Espinoza,ashley38@example.com,2024-02-08,Facebook,East,Basic,No,40,Male,36-46
CUST00039,Craig Walker,[email],2024-02-09,LinkedIn,East,Basic,No,25,Other,<25
CUST00040,Mary Phillips,[email],2024-02-10,Instagram,East,Premium,No,34,Male,25-35
CUST00041,Christopher Zuniga,[email],2024-02-11,Google,North,Premium,Yes,29,Female,25-35
CUST00042,Antonio Wilson Jr.,antonio42@example.com,2024-02-12,Instagram,North,Basic,No,34,Male,25-35
CUST00043,Christian Lane,christian43@example.com,2024-02-13,Google,East,Basic,Yes,25,Female,<25
CUST00044,Tyler Burns,tyler44@example.com,2024-02-14,LinkedIn,East,Basic,Yes,25,Other,<25
CUST00045,Tyler Ortiz,[email],2024-02-15,LinkedIn,West,Pro,No,25,Male,<25
CUST00046,Luke Crane,[email],2024-02-16,Facebook,North,Pro,Yes,60,Female,47-60
CUST00047,Deborah Miller,[email],2024-02-17,YouTube,Central,Pro,No,47,Non-Binary,47-60
CUST00048,Angel Chavez,angel48@example.com,2024-02-18,YouTube,North,Basic,No,25,Non-Binary,<25
CUST00049,Aaron Ray,[email],2024-02-19,Facebook,East,Premium,No,25,Female,<25
CUST00050,Monique Rodriguez,[email],2024-02-20,Instagram,West,Premium,No,47,Female,47-60
CUST00051,Bradley Solomon,bradley51@example.com,2024-02-21,YouTube,North,Premium,No,25,Male,<25
CUST00052,Courtney Mclaughlin,[email],2024-02-22,YouTube,West,Pro,Yes,25,Female,<25
CUST00053,Rebecca Lopez,[email],2024-02-23,Referral,North,Pro,Yes,34,Female,25-35
CUST00054,Tanner Davis,[email],2024-02-24,Referral,East,Premium,No,25,Male,<25
CUST00055,Kimberly Powell,[email],2024-02-25,Referral,West,Premium,No,40,Other,36-46
CUST00056,Brian Hardy,[email],2024-02-26,Referral,East,Pro,Yes,34,Female,25-35
CUST00057,Marissa Holland,[email],2024-02-27,Google,West,Premium,Yes,29,Female,25-35
CUST00058,James Martin,[email],2024-02-28,Referral,North,Premium,Yes,21,Other,<25
CUST00059,Michael Lee,[email],2024-02-29,YouTube,North,Basic,Yes,25,Female,<25
CUST00060,Steven Allen,[email],2024-03-01,LinkedIn,East,Basic,No,53,Female,47-60
CUST00061,Chelsey Ford,[email],2024-03-02,LinkedIn,North,Pro,No,53,Female,47-60
CUST00062,Michael Alvarez,michael62@example.com,2024-03-03,Google,North,Pro,Yes,47,Non-Binary,47-60
CUST00063,Tamara Cox,[email],2024-03-04,Referral,Central,Pro,No,21,Male,<25
CUST00064,Alyssa Griffith,[email],2024-03-05,Referral,North,Pro,Yes,53,Other,47-60
CUST00065,Richard Hudson,[email],2024-03-06,Referral,North,Premium,No,60,Female,47-60
CUST00066,Chris Tucker,[email],2024-03-07,Facebook,Central,Premium,Yes,40,Non-Binary,36-46
CUST00067,Thomas Brown Iv,[email],2024-03-08,Instagram,East,Premium,No,60,Other,47-60
CUST00068,Jesus Cantu,jesus68@example.com,2024-03-09,Facebook,East,Pro,Yes,53,Female,47-60
CUST00069,Jean Gay,[email],2024-03-10,Instagram,South,Premium,Yes,40,Female,36-46
CUST00070,Mary Martin,[email],2024-03-11,Referral,North,Premium,No,40,Female,36-46
CUST00071,Joe Hunt,[email],2024-03-12,Referral,South,Basic,Yes,29,Non-Binary,25-35
CUST00072,Megan Drake,[email],2024-03-13,Facebook,Central,Pro,Yes,25,Non-Binary,<25
CUST00073,Charles Johns,charles73@example.com,2024-03-14,Facebook,North,Basic,No,40,Other,36-46
CUST00074,Karen Gomez,karen74inboxmail.net,2024-03-15,Instagram,South,Basic,Yes,29,Other,25-35
CUST00075,Tamara Cook,[email],2024-03-16,LinkedIn,South,Basic,No,53,Non-Binary,47-60
CUST00076,Dalton Herrera,dalton76@example.com,2024-03-17,Instagram,East,Basic,No,34,Other,25-35
CUST00077,Meagan Beard,[email],2024-03-18,Facebook,North,Basic,No,47,Non-Binary,47-60
CUST00078,Andrew Jenkins,[email],2024-03-19,YouTube,South,Basic,No,21,Male,<25
CUST00079,Sabrina Jackson,sabrina79@example.com,2024-03-20,Facebook,South,Pro,No,29,Non-Binary,25-35
CUST00080,Charles Wright,[email],2024-02-02,YouTube,West,Premium,Yes,21,Female,<25
CUST00081,Joanne Wade,[email],2024-03-22,Google,East,Premium,No,40,Other,36-46
CUST00082,Elizabeth Diaz Dds,elizabeth82@example.com,2024-03-23,Facebook,South,Premium,No,47,Non-Binary,47-60
CUST00083,Kathy Glover,[email],2024-03-24,Google,East,Premium,No,60,Non-Binary,47-60
CUST00084,Scott Hatfield,[email],2024-03-25,LinkedIn,North,Basic,Yes,34,Other,25-35
CUST00085,Sandra Caldwell,sandra85@example.com,2024-03-26,Instagram,North,Basic,No,60,Male,47-60
CUST00086,Bryan Obrien,[email],2024-02-02,YouTube,East,Pro,Yes,53,Male,47-60
CUST00087,Tony Evans,[email],2024-03-28,Instagram,East,Pro,No,29,Female,25-35
CUST00088,Paula Bruce,[email],2024-03-29,Google,North,Basic,Yes,34,Male,25-35
CUST00089,Danielle Owens,[email],2024-03-30,YouTube,South,Basic,Yes,29,Other,25-35
CUST00090,Mark Hensley,[email],2024-03-31,Instagram,East,Pro,Yes,29,Male,25-35
CUST00091,Melissa White,melissa91@example.com,2024-04-01,YouTube,West,Pro,Yes,40,Male,36-46
CUST00092,Melissa Daniels,[email],2024-04-02,Referral,North,Basic,No,29,Male,25-35
CUST00093,Anna Meza,anna93@example.com,2024-04-03,YouTube,West,Pro,Yes,40,Other,36-46
CUST00094,Nathan Hayes,nathan94@example.com,2024-04-04,Instagram,North,Basic,Yes,40,Other,36-46
CUST00095,Jennifer Silva,jennifer95@example.com,2024-04-05,Google,North,Basic,No,34,Other,25-35
CUST00096,Michelle Mcguire,[email],2024-04-06,Google,North,Premium,No,29,Male,25-35
CUST00097,Bryan George,[email],2024-04-07,YouTube,East,Basic,No,34,Other,25-35
CUST00098,Wayne Hopkins,[email],2024-04-08,YouTube,North,Pro,Yes,40,Other,36-46
CUST00099,Chelsey Rodriguez,[email],2024-04-09,Referral,North,Pro,No,34,Female,25-35
CUST00100,John Perez,[email],2024-04-10,Facebook,East,Premium,No,34,Male,25-35
CUST00101,Angelica Arroyo,[email],2024-04-11,Google,East,Premium,Yes,21,Female,<25
CUST00102,Michael Fitzgerald,[email],2024-04-12,Instagram,North,Premium,No,40,Male,36-46
CUST00103,Jennifer Reed,[email],2024-04-13,LinkedIn,West,Basic,No,25,Female,<25
CUST00104,Unknown,[email],2024-04-14,Google,South,Basic,No,40,Female,36-46
CUST00105,Timothy Jensen,[email],2024-04-15,Google,Central,Pro,No,47,Other,47-60
CUST00106,Hannah Davidson,hannah6@example.com,2024-04-16,Referral,South,Premium,Yes,34,Female,25-35
CUST00107,Cindy Berry,[email],2024-04-17,Facebook,North,Premium,No,34,Other,25-35
CUST00108,Allison Hoffman,[email],2024-04-18,LinkedIn,North,Basic,No,34,Male,25-35
CUST00109,Margaret Franco,margaret9@example.com,2024-04-19,YouTube,East,Pro,Yes,53,Non-Binary,47-60
CUST00110,Katherine Dunlap,katherine10@example.com,2024-04-20,YouTube,East,Basic,No,60,Female,47-60
CUST00111,Mr. Robert Horne,mr.11@example.com,2024-04-21,Instagram,North,Pro,Yes,53,Male,47-60
CUST00112,Tiffany Grant,[email],2024-04-22,LinkedIn,Central,Pro,No,21,Female,<25
CUST00113,Keith Myers,[email],2024-04-23,YouTube,East,Pro,Yes,25,Female,<25
CUST00114,Mary Jensen,[email],2024-04-24,Instagram,East,Premium,Yes,34,Male,25-35
CUST00115,Kevin Day,kevin15@example.com,2024-04-25,Facebook,East,Basic,Yes,25,Female,<25
CUST00116,Daniel Leonard,[email],2024-04-26,Instagram,East,Pro,Yes,34,Male,25-35
CUST00117,Ashley Stokes,[email],2024-04-27,YouTube,East,Basic,No,29,Other,25-35
CUST00118,Joseph Santiago,joseph18@example.com,2024-04-28,Referral,North,Basic,Yes,34,Female,25-35
CUST00119,Rachel Kelley,[email],2024-04-29,Referral,North,Pro,Yes,47,Other,47-60
CUST00120,Rachel Gray,[email],2024-02-02,Referral,Central,Basic,Yes,47,Non-Binary,47-60
CUST00121,Carolyn Castro,[email],2024-05-01,YouTube,North,Basic,Yes,34,Male,25-35
CUST00122,Kristine Baker,kristine22@example.com,2024-05-02,Referral,South,Basic,Yes,53,Other,47-60
CUST00123,Karen Hunter,[email],2024-05-03,LinkedIn,South,Premium,No,34,Male,25-35
CUST00124,Samuel Bautista,samuel24@example.com,2024-05-04,Facebook,West,Pro,Yes,60,Other,47-60
CUST00125,Valerie Miller,[email],2024-05-05,Instagram,East,Pro,No,21,Male,<25
CUST00126,Ronald Robinson,[email],2024-05-06,Instagram,North,Basic,No,34,Male,25-35
CUST00127,Larry Moore,larry27@example.com,2024-05-07,YouTube,North,Pro,No,40,Male,36-46
CUST00128,Leslie Kennedy,[email],2024-05-08,Referral,West,Premium,No,29,Male,25-35
CUST00129,Ashley Francis,ashley29@example.com,2024-05-09,Referral,West,Pro,No,34,Male,25-35
CUST00130,Lori Jones,[email],2024-05-10,Google,North,Premium,No,34,Male,25-35
CUST00131,Andrea Walker,[email],2024-05-11,Facebook,South,Basic,No,25,Male,<25
CUST00132,Patrick Kelley,[email],2024-05-12,LinkedIn,South,Basic,No,25,Female,<25
CUST00133,John Brooks,[email],2024-05-13,Instagram,West,Premium,No,40,Other,36-46
CUST00134,David Greene,[email],2024-05-14,Google,North,Premium,Yes,34,Male,25-35
CUST00135,Sara Thompson,[email],2024-05-15,Google,North,Pro,Yes,40,Male,36-46
CUST00136,Barbara Burton,[email],2024-05-16,YouTube,Central,Premium,Yes,60,Male,47-60
CUST00137,Unknown,caitlin37@example.com,2024-05-17,Instagram,North,Premium,Yes,34,Male,25-35
CUST00138,Katie Gonzalez,katie38@example.com,2024-05-18,YouTube,West,Premium,Yes,40,Female,36-46
CUST00139,Monique Miller Md,monique39@example.com,2024-05-19,LinkedIn,South,Premium,No,21,Other,<25
CUST00140,Michelle Richardson,michelle40@example.com,2024-05-20,Google,North,Basic,No,47,Female,47-60
CUST00141,Daniel Guerrero,daniel41@example.com,2024-05-21,Google,South,Basic,No,29,Female,25-35
CUST00142,Barbara Vincent,[email],2024-05-22,YouTube,West,Premium,No,34,Male,25-35
CUST00143,Jodi Rodriguez,jodi43@example.com,2024-05-23,LinkedIn,Central,Premium,No,53,Female,47-60
CUST00144,Jasmine Golden,[email],2024-05-24,Google,Central,Premium,No,34,Non-Binary,25-35
CUST00145,Rhonda Reyes,[email],2024-05-25,LinkedIn,South,Pro,Yes,25,Male,<25
CUST00146,Dana Jones,[email],2024-05-26,Instagram,West,Basic,Yes,53,Male,47-60
CUST00147,Dr. Danielle Snyder,[email],2024-05-27,Referral,South,Pro,Yes,53,Female,47-60
