customer_id,name,email,signup_date,source,region,plan_selected,marketing_opt_in,age,gender,age_group
CUST00148,Richard Zuniga,[email],2024-05-28,Google,South,Basic,Yes,25,Other,<25
CUST00149,Derek Mcintosh,[email],2024-05-29,Facebook,Central,Pro,Yes,29,Female,25-35
CUST00150,Ryan Smith,[email],2024-05-30,Instagram,North,Premium,No,53,Other,47-60
CUST00151,Michelle King,[email],2024-05-31,LinkedIn,North,Premium,No,25,Female,<25
CUST00152,Anthony Alvarado,anthony52@example.com,2024-06-01,YouTube,South,Basic,No,60,Male,47-60
CUST00153,Andrew Ford,[email],2024-06-02,Instagram,North,Premium,Yes,34,Other,25-35
CUST00154,Barbara Castaneda,barbara54@example.com,2024-06-03,Google,North,Pro,No,21,Other,<25
CUST00155,Brandon Ashley,[email],2024-06-04,LinkedIn,East,Pro,No,53,Male,47-60
CUST00156,Robert Ibarra,robert56@example.com,2024-06-05,Referral,East,Pro,No,29,Female,25-35
CUST00157,Louis Gibson,[email],2024-06-06,Instagram,Central,Pro,Yes,34,Male,25-35
CUST00158,Jonathan Griffin,[email],2024-06-07,Google,Central,Pro,No,21,Other,<25
CUST00159,Jeremy Taylor,jeremy59@example.com,2024-02-02,Facebook,South,Basic,Yes,21,Female,<25
CUST00160,Christopher Brown,[email],2024-06-09,YouTube,South,Premium,Yes,40,Female,36-46
CUST00300,Robert Carter,robert61@example.com,2024-06-10,LinkedIn,South,Pro,Yes,34,Male,25-35
CUST00162,Mr. Tyler Stokes Md,[email],2024-06-11,Instagram,East,Premium,Yes,40,Other,36-46
CUST00163,Jacqueline Spears,jacqueline63@example.com,2024-06-12,Instagram,South,Premium,No,53,Female,47-60
CUST00164,Julie Schneider,[email],2024-06-13,Referral,West,Premium,Yes,40,Female,36-46
CUST00165,Unknown,[email],2024-06-14,Referral,East,Basic,Yes,25,Male,<25
CUST00166,Clifford Saunders,[email],2024-06-15,Facebook,East,Pro,No,29,Non-Binary,25-35
CUST00167,Jeffrey Salinas,[email],2024-06-16,YouTube,East,Pro,No,60,Female,47-60
CUST00168,Laura Johnson,[email],2024-06-17,Facebook,South,Premium,Yes,47,Female,47-60
CUST00169,Emily Smith,[email],2024-06-18,Google,North,Pro,No,34,Female,25-35
CUST00170,Sergio Osborne,[email],2024-06-19,Google,Central,Premium,Yes,25,Female,<25
CUST00171,Richard Miller,[email],2024-06-20,Facebook,North,Pro,Yes,29,Female,25-35
CUST00172,Joe Perry,[email],2024-06-21,YouTube,Central,Premium,Yes,47,Female,47-60
CUST00173,Heidi Mendez,[email],2024-06-22,Facebook,East,Basic,Yes,53,Female,47-60
CUST00174,Ashley Yates,[email],2024-06-23,YouTube,Central,Basic,No,40,Female,36-46
CUST00175,Erika Ellis,[email],2024-06-24,YouTube,Central,Pro,Yes,53,Male,47-60
CUST00176,Joshua Sullivan,[email],2024-06-25,LinkedIn,East,Basic,No,47,Other,47-60
CUST00177,Alfred Baker,alfred77@example.com,2024-06-26,YouTube,North,Basic,No,25,Other,<25
CUST00178,Laura Harris,laura78@example.com,2024-06-27,Referral,South,Pro,No,34,Non-Binary,25-35
CUST00179,Willie Wilson,[email],2024-06-28,YouTube,East,Premium,No,25,Non-Binary,<25
CUST00180,Daniel Hale,[email],2024-06-29,YouTube,West,Premium,Yes,25,Male,<25
CUST00181,Thomas Rose,thomas81@example.com,2024-06-30,YouTube,South,Basic,No,53,Non-Binary,47-60
CUST00182,Katie Baker,katie82@example.com,2024-07-01,Google,North,Pro,Yes,34,Female,25-35
CUST00183,Joshua Jensen,[email],2024-07-02,Referral,Central,Basic,No,34,Male,25-35
CUST00184,Richard Jones,[email],2024-07-03,Referral,North,Premium,No,25,Male,<25
CUST00185,Rhonda Herrera,[email],2024-07-04,Facebook,East,Premium,Yes,29,Male,25-35
CUST00186,Christian Brown,[email],2024-07-05,LinkedIn,North,Premium,Yes,25,Male,<25
CUST00187,Dylan Holt,dylan87@example.com,2024-07-06,YouTube,South,Pro,Yes,25,Male,<25
CUST00188,Tony Wilson,tony88@example.com,2024-07-07,Instagram,North,Basic,No,40,Female,36-46
CUST00189,Hannah Anderson,[email],2024-07-08,LinkedIn,North,Premium,No,25,Male,<25
CUST00190,Matthew Walker,[email],2024-07-09,LinkedIn,North,Premium,Yes,40,Female,36-46
CUST00191,Jenna Miller,jenna91@example.com,2024-07-10,Referral,East,Pro,Yes,21,Non-Binary,<25
CUST00192,Jacob Mclean,[email],2024-07-11,LinkedIn,South,Basic,Yes,25,Female,<25
CUST00193,Patricia Campbell,[email],2024-07-12,YouTube,East,Basic,Yes,29,Non-Binary,25-35
CUST00194,Rachel Fernandez,[email],2024-07-13,YouTube,West,Basic,No,40,Male,36-46
CUST00195,Darren Neal,[email],2024-07-14,Google,Central,Basic,Yes,40,Male,36-46
CUST00196,James Porter,[email],2024-07-15,YouTube,South,Pro,Yes,34,Male,25-35
CUST00197,Unknown,[email],2024-02-02,YouTube,North,Premium,Yes,34,Male,25-35
CUST00198,Kimberly Jackson,[email],2024-07-17,Referral,North,Pro,Yes,47,Non-Binary,47-60
CUST00199,Kyle Williams,[email],2024-07-18,YouTube,North,Premium,No,21,Male,<25
CUST00200,William Sweeney,[email],2024-07-19,Google,Central,Pro,Yes,29,Male,25-35
CUST00201,Beverly Davis,[email],2024-07-20,Instagram,East,Premium,No,53,Other,47-60
CUST00202,Donald Underwood,donald2@example.com,2024-07-21,Referral,West,Basic,Yes,40,Female,36-46
CUST00203,Kevin Brown,[email],2024-07-22,Instagram,West,Basic,Yes,29,Female,25-35
CUST00205,Brian Hicks,[email],2024-07-24,Facebook,North,Pro,Yes,47,Male,47-60
CUST00206,Todd Peck Iii,todd6@example.com,2024-07-25,YouTube,East,Pro,Yes,25,Non-Binary,<25
CUST00207,Linda Evans,[email],2024-07-26,Facebook,South,Premium,No,40,Other,36-46
CUST00208,Michael Myers,michael8@example.com,2024-07-27,YouTube,East,Premium,Yes,40,Other,36-46
CUST00209,Thomas Jones,[email],2024-07-28,Instagram,North,Premium,No,29,Female,25-35
CUST00210,Amanda Baldwin,amanda10@example.com,2024-07-29,YouTube,North,Premium,No,29,Male,25-35
CUST00211,Lisa Taylor,[email],2024-07-30,LinkedIn,West,Pro,No,29,Female,25-35
CUST00212,Russell Griffin,russell12@example.com,2024-07-31,Referral,North,Pro,No,40,Male,36-46
CUST00213,Spencer Williams,[email],2024-08-01,LinkedIn,West,Pro,No,34,Male,25-35
CUST00214,Paul Friedman,[email],2024-08-02,Google,South,Basic,No,53,Male,47-60
CUST00215,Amanda Whitaker,[email],2024-08-03,YouTube,South,Pro,No,40,Male,36-46
CUST00216,David Morales,[email],2024-08-04,Google,South,Pro,No,21,Male,<25
CUST00217,Dylan Wallace,dylan17@example.com,2024-02-02,LinkedIn,South,Basic,Yes,40,Female,36-46
CUST00218,Jared Smith,jared18@example.com,2024-08-06,Google,West,Pro,Yes,29,Non-Binary,25-35
CUST00219,Tracey Kelly,[email],2024-08-07,Instagram,South,Premium,No,40,Female,36-46
CUST00220,Lisa Perry,[email],2024-08-08,YouTube,East,Basic,Yes,40,Male,36-46
CUST00221,Matthew Moss,matthew21@example.com,2024-08-09,YouTube,East,Basic,No,25,Male,<25
CUST00222,Alexander Bradley,alexander22@example.com,2024-08-10,Facebook,West,Premium,No,34,Male,25-35
CUST00223,Jeffrey Cunningham,jeffrey23@example.com,2024-08-11,YouTube,North,Basic,Yes,25,Non-Binary,<25
CUST00224,Garrett Mcmahon,garrett24@example.com,2024-08-12,Referral,West,Basic,No,21,Female,<25
CUST00225,James Small,[email],2024-08-13,LinkedIn,South,Basic,No,29,Non-Binary,25-35
CUST00226,Christopher Miles,christopher26@example.com,2024-08-14,Facebook,North,Pro,No,29,Female,25-35
CUST00227,Katie Collins,katie27@example.com,2024-08-15,Referral,South,Basic,No,34,Female,25-35
CUST00228,Robin Wilson,[email],2024-08-16,Referral,East,Basic,Yes,34,Female,25-35
CUST00229,Kevin Colon,kevin29@example.com,2024-08-17,YouTube,North,Premium,No,29,Female,25-35
CUST00230,Unknown,[email],2024-08-18,YouTube,East,Premium,No,40,Non-Binary,36-46
CUST00231,Ethan Clay,[email],2024-08-19,Instagram,East,Pro,No,21,Male,<25
CUST00232,Jeff Watson,jeff32@example.com,2024-08-20,Instagram,South,Pro,Yes,34,Other,25-35
CUST00233,Laura Brown,[email],2024-08-21,Facebook,Central,Pro,No,40,Female,36-46
CUST00234,Joe Crosby,[email],2024-08-22,Instagram,North,Premium,Yes,47,Male,47-60
CUST00235,Gloria King,[email],2024-08-23,YouTube,North,Pro,Yes,25,Non-Binary,<25
CUST00236,Savannah Smith,[email],2024-08-24,Instagram,West,Premium,No,29,Male,25-35
CUST00237,Olivia Schmitt,olivia37@example.com,2024-08-25,Facebook,East,Pro,No,34,Female,25-35
CUST00238,Misty Blair,misty38@example.com,2024-08-26,Instagram,West,Premium,Yes,53,Male,47-60
CUST00239,David Sparks,david39@example.com,2024-08-27,LinkedIn,East,Pro,No,21,Male,<25
CUST00240,Sarah Sullivan,sarah40@example.com,2024-08-28,Google,South,Basic,Yes,29,Other,25-35
CUST00241,Drew Leon Ii,[email],2024-08-29,Facebook,Central,Premium,Yes,34,Other,25-35
CUST00242,Michelle Harding,[email],2024-08-30,Google,Central,Pro,No,34,Non-Binary,25-35
CUST00243,Unknown,[email],2024-08-31,Google,West,Pro,No,29,Other,25-35
CUST00244,Tracy Wallace,[email],2024-09-01,Google,South,Basic,Yes,21,Non-Binary,<25
CUST00245,Amanda Leonard,amanda45@example.com,2024-09-02,Referral,East,Basic,Yes,34,Non-Binary,25-35
CUST00246,Steven Davidson,[email],2024-09-03,YouTube,South,Basic,Yes,21,Non-Binary,<25
CUST00247,Nicholas Pearson,[email],2024-09-04,Referral,North,Premium,Yes,47,Female,47-60
CUST00248,Ricky Maldonado,ricky48@example.com,2024-09-05,YouTube,North,Pro,No,47,Female,47-60
CUST00249,Jamie Calhoun,jamie49@example.com,2024-09-06,Google,North,Premium,No,25,Non-Binary,<25
CUST00250,Daniel Shepherd,[email],2024-09-07,Facebook,North,Pro,No,40,Non-Binary,36-46
CUST00251,Andre Pratt,[email],2024-09-08,YouTube,East,Basic,No,21,Female,<25
CUST00252,Taylor Gray,[email],2024-09-09,LinkedIn,North,Pro,No,25,Male,<25
CUST00253,Richard Morris,[email],2024-09-10,LinkedIn,East,Premium,Yes,47,Non-Binary,47-60
CUST00254,Mark Durham,[email],2024-09-11,Instagram,Central,Basic,No,53,Female,47-60
CUST00255,Cheryl Scott,[email],2024-09-12,YouTube,West,Premium,No,40,Other,36-46
CUST00256,Jamie Gross,jamie56@example.com,2024-09-13,Facebook,Central,Premium,No,34,Other,25-35
CUST00257,Eric Atkinson,[email],2024-09-14,Referral,West,Pro,No,25,Male,<25
CUST00258,Paul Jackson,paul58@example.com,2024-09-15,Google,West,Pro,No,21,Male,<25
CUST00259,Joseph Day,joseph59@example.com,2024-09-16,Instagram,Central,Basic,Yes,21,Other,<25
CUST00260,Leslie Stone,[email],2024-09-17,LinkedIn,South,Premium,Yes,25,Other,<25
CUST00261,Mrs. Felicia Powell Md,[email],2024-09-18,Referral,East,Pro,Yes,29,Female,25-35
CUST00262,Kathryn Welch,[email],2024-09-19,Referral,South,Premium,No,29,Female,25-35
CUST00263,Marc Chen,marc63@example.com,2024-09-20,Google,North,Pro,Yes,29,Male,25-35
CUST00264,Robert Johnson,[email],2024-09-21,YouTube,North,Pro,Yes,25,Female,<25
CUST00265,Mark Foster,[email],2024-09-22,LinkedIn,North,Pro,No,34,Female,25-35
CUST00266,Christopher Hawkins,[email],2024-09-23,YouTube,West,Basic,No,53,Other,47-60
CUST00267,Mary Estrada,[email],2024-09-24,Referral,North,Premium,No,29,Non-Binary,25-35
CUST00268,Karen Rogers,karen68@example.com,2024-09-25,Google,North,Pro,Yes,60,Female,47-60
CUST00269,Brian Burke,[email],2024-09-26,Facebook,East,Pro,Yes,53,Other,47-60
CUST00270,Brian Hernandez,[email],2024-09-27,YouTube,North,Premium,No,25,Other,<25
CUST00271,Michelle Stark,[email],2024-09-28,LinkedIn,North,Premium,No,47,Male,47-60
CUST00272,Eric Mercado,[email],2024-09-29,YouTube,West,Basic,Yes,40,Female,36-46
CUST00273,Michelle Perez,[email],2024-09-30,YouTube,South,Pro,Yes,34,Non-Binary,25-35
CUST00274,Stanley Rodriguez,[email],2024-10-01,Facebook,North,Pro,No,29,Female,25-35
CUST00275,Emma Campbell,[email],2024-10-02,Facebook,North,Premium,No,34,Other,25-35
CUST00276,Jason Williams,[email],2024-10-03,Facebook,North,Pro,Yes,29,Non-Binary,25-35
CUST00277,Laura Huber,[email],2024-10-04,Referral,East,Basic,No,34,Female,25-35
CUST00278,Jennifer Patel,[email],2024-10-05,Referral,Central,Premium,Yes,40,Male,36-46
CUST00279,Don Doyle,[email],2024-10-06,YouTube,Central,Pro,Yes,40,Other,36-46
CUST00280,Maria Henry,maria80@example.com,2024-10-07,Instagram,South,Pro,Yes,34,Male,25-35
CUST00281,Andrew Parks,[email],2024-10-08,YouTube,Central,Basic,Yes,47,Male,47-60
CUST00282,Taylor Dawson,taylor82@example.com,2024-10-09,LinkedIn,North,Basic,No,25,Male,<25
CUST00283,Tiffany Ellison,[email],2024-10-10,Google,East,Pro,No,25,Female,<25
CUST00284,Chad Nguyen,[email],2024-10-11,YouTube,South,Premium,Yes,53,Other,47-60
CUST00285,Daniel Tate,[email],2024-10-12,Instagram,North,Basic,Yes,29,Female,25-35
CUST00286,Bethany Campbell,[email],2024-10-13,Google,North,Premium,Yes,21,Male,<25
CUST00288,Ashley Sims Md,[email],2024-10-15,YouTube,South,Basic,Yes,25,Female,<25
CUST00289,Daniel Dunn,daniel89@example.com,2024-10-16,Referral,West,Basic,No,34,Male,25-35
CUST00290,Michael Nichols,[email],2024-10-17,Facebook,North,Pro,No,40,Male,36-46
CUST00291,Thomas Flores,[email],2024-10-18,YouTube,South,Basic,No,60,Female,47-60
CUST00292,Ellen Blair,[email],2024-10-19,Google,East,Premium,Yes,40,Male,36-46
CUST00293,Yvonne Harding,[email],2024-10-20,Google,Central,Pro,Yes,34,Male,25-35
CUST00294,Mrs. Jessica Smith,mrs.94@example.com,2024-10-21,Google,South,Pro,Yes,29,Other,25-35
CUST00295,Gary Smith,gary95@example.com,2024-10-22,Google,West,Premium,Yes,40,Male,36-46
CUST00296,Anthony Roberts,[email],2024-10-23,Google,Central,Basic,Yes,25,Female,<25
CUST00297,Timothy Mclaughlin,[email],2024-10-24,Instagram,West,Basic,Yes,60,Male,47-60
CUST00298,Justin Mcintyre,[email],2024-10-25,YouTube,South,Premium,No,53,Male,47-60
CUST00299,Mr. Bruce Bridges,mr.99@example.com,2024-10-26,YouTube,North,Premium,Yes,29,Male,25-35
